Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - The line length exceeds the 80-character limit - lib\core\repositories\profile_repository.dart:131:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\repositories\profile_repository.dart:132:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:188:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:216:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:217:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:218:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:232:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:252:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:268:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\repositories\profile_repository.dart:326:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\profile_repository.dart:330:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\profile_repository.dart:333:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\profile_repository.dart:334:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\profile_repository.dart:347:22 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\repositories\profile_repository.dart:350:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:20:29 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:24:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:33:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:42:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:46:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:58:29 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:62:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:70:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:78:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:82:5 - cascade_invocations
   info - The line length exceeds the 80-character limit - lib\core\repositories\social_repository.dart:125:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:152:26 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:156:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:212:27 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:216:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\repositories\social_repository.dart:312:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:387:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:406:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\social_repository.dart:417:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\storage_repository.dart:108:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\storage_repository.dart:139:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\repositories\storage_repository.dart:207:24 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\repositories\storage_repository.dart:221:7 - avoid_catches_without_on_clauses
warning - The value of the local variable 'hasPickedLanguage' isn't used - lib\core\routing\app_router.dart:90:13 - unused_local_variable
   info - Statement should be on a separate line - lib\core\routing\app_router.dart:117:35 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\routing\app_router.dart:118:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\routing\app_router.dart:134:24 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\routing\app_router.dart:150:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\routing\app_router.dart:151:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\routing\app_router.dart:152:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\routing\app_router.dart:153:5 - cascade_invocations
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\routing\resolve_username_screen.dart:55:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\routing\resolve_username_screen.dart:98:81 - lines_longer_than_80_chars
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\api_key_manager.dart:28:13 - deprecated_member_use
warning - The value of the field '_cacheDuration' isn't used - lib\core\security\api_key_manager.dart:46:25 - unused_field
   info - Unnecessary use of a block function body - lib\core\security\api_key_manager.dart:65:26 - prefer_expression_function_bodies
   info - The line length exceeds the 80-character limit - lib\core\security\api_key_manager.dart:68:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:111:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:123:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:170:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\security\api_key_manager.dart:170:17 - empty_catches
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\api_key_manager.dart:235:9 - deprecated_member_use
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\api_key_manager.dart:272:11 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:286:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\security\api_key_manager.dart:286:17 - empty_catches
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\api_key_manager.dart:299:34 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:303:7 - avoid_catches_without_on_clauses
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\api_key_manager.dart:316:34 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\api_key_manager.dart:321:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\security\api_key_manager.dart:321:17 - empty_catches
   info - Statement should be on a separate line - lib\core\security\api_key_manager.dart:326:34 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\api_key_manager.dart:332:34 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\security\api_key_manager.dart:342:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\security\biometric_gate.dart:13:29 - always_put_control_body_on_new_line
   info - Don't invoke 'print' in production code - lib\core\security\biometric_gate.dart:23:7 - avoid_print
   info - The line length exceeds the 80-character limit - lib\core\security\dio_security_interceptor.dart:54:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\security\dio_security_interceptor.dart:56:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\dio_security_interceptor.dart:130:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\dio_security_interceptor.dart:180:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\security\dio_security_interceptor.dart:180:17 - empty_catches
   info - Statement should be on a separate line - lib\core\security\dio_security_interceptor.dart:187:35 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\security\dio_security_interceptor.dart:335:9 - cascade_invocations
   info - Statement should be on a separate line - lib\core\security\dio_security_interceptor.dart:399:25 - always_put_control_body_on_new_line
warning - The value of the local variable 'safeData' isn't used - lib\core\security\dio_security_interceptor.dart:407:13 - unused_local_variable
   info - Statement should be on a separate line - lib\core\security\dio_security_interceptor.dart:418:25 - always_put_control_body_on_new_line
warning - The value of the local variable 'safeData' isn't used - lib\core\security\dio_security_interceptor.dart:422:13 - unused_local_variable
   info - Statement should be on a separate line - lib\core\security\dio_security_interceptor.dart:433:25 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\security\dio_security_interceptor.dart:444:7 - cascade_invocations
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\e2ee_service.dart:26:30 - deprecated_member_use
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:75:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:95:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:150:45 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:159:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:188:45 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:200:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:237:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:258:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:262:32 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:286:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:289:37 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:326:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:341:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:348:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\e2ee_service.dart:364:22 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\security\e2ee_service.dart:378:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\security\e2ee_service.dart:379:5 - cascade_invocations
   info - The line length exceeds the 80-character limit - lib\core\security\e2ee_service.dart:402:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\security\e2ee_service.dart:421:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:456:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\e2ee_service.dart:459:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\security\encrypted_media_service.dart:61:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\rate_limiting.dart:113:26 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\security\rate_limiting.dart:294:5 - cascade_invocations
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\security\recovery_key_service.dart:8:30 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\security\recovery_key_service.dart:41:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\security\recovery_key_service.dart:42:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\secure_screen.dart:22:25 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\secure_screen.dart:28:46 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\secure_screen.dart:33:25 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\security\secure_screen.dart:38:17 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\security\secure_screen.dart:41:7 - avoid_catches_without_on_clauses
   info - Explicit check for double or int - lib\core\security\validators.dart:281:16 - avoid_double_and_int_checks
   info - The line length exceeds the 80-character limit - lib\core\security\validators.dart:432:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\services\activity_service.dart:28:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\activity_service.dart:31:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:35:58 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\analytics_service.dart:39:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:120:34 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:121:34 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:178:58 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\analytics_service.dart:181:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:188:58 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\analytics_service.dart:191:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\analytics_service.dart:198:58 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\analytics_service.dart:204:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\audio_focus_manager.dart:54:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\audio_focus_manager.dart:59:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\audio_focus_manager.dart:66:36 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\services\audio_focus_manager.dart:109:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\services\call_manager.dart:18:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\call_manager.dart:47:38 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\call_manager.dart:58:23 - unawaited_futures
   info - Don't use 'BuildContext's across async gaps - lib\core\services\call_manager.dart:59:15 - use_build_context_synchronously
   info - Statement should be on a separate line - lib\core\services\connectivity_service.dart:30:30 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:44:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:46:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:58:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:60:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:78:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:80:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:92:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:94:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:106:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:108:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:125:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:131:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:139:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:151:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:160:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:172:9 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:183:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:184:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:199:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:208:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:225:11 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:236:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:245:13 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:252:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:256:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:284:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:293:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\consent_gate_service.dart:299:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:306:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:317:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:331:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:346:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:359:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:371:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:383:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:396:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\consent_gate_service.dart:416:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\data_export_service.dart:27:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\data_export_service.dart:36:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\data_export_service.dart:65:81 - lines_longer_than_80_chars
warning - The declaration 'DataExportResult._' isn't referenced - lib\core\services\data_export_service.dart:71:26 - unused_element
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\services\device_service.dart:6:30 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\legal_acceptance_service.dart:28:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\legal_acceptance_service.dart:42:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\services\legal_acceptance_service.dart:44:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\services\login_security_service.dart:17:39 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\login_security_service.dart:35:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\login_security_service.dart:41:17 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\login_security_service.dart:52:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\notification_service.dart:56:23 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\notification_service.dart:68:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\notification_service.dart:77:23 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\notification_service.dart:85:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:56:30 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\services\offline_queue_service.dart:69:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:124:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:171:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:189:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:190:50 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:195:25 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:198:38 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:201:26 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\offline_queue_service.dart:208:11 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:221:33 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\offline_queue_service.dart:224:31 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\offline_queue_service.dart:231:13 - avoid_catches_without_on_clauses
warning - The value of the local variable 'collection' isn't used - lib\core\services\rtc_service.dart:170:15 - unused_local_variable
   info - Statement should be on a separate line - lib\core\services\rtc_service.dart:282:59 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\rtc_service.dart:327:19 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\rtc_service.dart:328:20 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\rtc_service.dart:329:22 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\rtc_service.dart:330:22 - unawaited_futures
   info - Statement should be on a separate line - lib\core\services\translation_service.dart:52:28 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\services\translation_service.dart:61:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\translation_service.dart:73:7 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\services\translation_service.dart:76:26 - unawaited_futures
   info - Statement should be on a separate line - lib\core\services\translation_service.dart:85:52 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\services\translation_service.dart:92:27 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\translation_service.dart:109:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\translation_service.dart:126:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\two_factor_service.dart:18:32 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\services\two_factor_service.dart:27:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\services\two_factor_service.dart:37:39 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\services\username_service.dart:97:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\services\username_service.dart:105:27 - always_put_control_body_on_new_line
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\core\theme\app_theme.dart:21:9 - deprecated_member_use
   info - 'onBackground' is deprecated and shouldn't be used. Use onSurface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\core\theme\app_theme.dart:23:9 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\theme\app_theme.dart:144:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\theme\app_theme.dart:145:38 - deprecated_member_use
   info - Statement should be on a separate line - lib\core\ui\dev_badge.dart:13:22 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\ui\guarded_stream_builder.dart:5:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\ui\guarded_stream_builder.dart:39:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:34:18 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:35:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:36:21 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\utils\extensions\datetime_extensions.dart:43:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\utils\extensions\datetime_extensions.dart:45:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\utils\extensions\datetime_extensions.dart:148:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:198:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:199:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\datetime_extensions.dart:200:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:37:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:38:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:97:19 - always_put_control_body_on_new_line
